# pdf instructions
http://kata.coderdojo.com/images/c/c0/My_first_website.pdf instructions
http://kata.coderdojo.com/images/5/59/Intermediate-HTML-CSS-Sushi.pdf instructions
http://kata.coderdojo.com/images/5/5f/Advanced_HTML_CSS_Sushi.pdf instructions
http://kata.coderdojo.com/images/0/05/Beginner_Javascript_Sushi.pdf instructions
http://kata.coderdojo.com/images/5/5c/Intermediate_Javascript_Sushi.pdf instructions
http://kata.coderdojo.com/images/f/f9/Advanced_Javascript_Sushi.pdf instructions
http://kata.coderdojo.com/images/6/69/Beginner-Databases.pdf instructions

# Atom editor
https://github.com/atom/atom/releases/download/v1.13.1/atom-amd64.deb linux
https://github.com/atom/atom/releases/download/v1.13.1/AtomSetup.exe windows
https://github.com/atom/atom/releases/download/v1.13.1/atom-mac.zip mac

# Chrome
https://dl.google.com/tag/s/appguid%3D%7B8A69D345-D564-463C-AFF1-A69D9E530F96%7D%26iid%3D%7B2A4A9158-FA8E-392B-7D06-501F5F0057AF%7D%26lang%3Den%26browser%3D4%26usagestats%3D1%26appname%3DGoogle%2520Chrome%26needsadmin%3Dprefers%26ap%3Dx64-stable/update2/installers/ChromeSetup.exe windows
https://dl.google.com/chrome/mac/stable/GGRO/googlechrome.dmg mac
https://dl.google.com/linux/direct/google-chrome-stable_current_amd64.deb linux

